fname,frame_index,liveness_score,frame_count,fold
1826.mp4,23,1,160,4.0
1827.mp4,108,1,152,3.0
1827.mp4,51,1,152,3.0
1827.mp4,18,1,152,3.0
1828.mp4,85,1,152,0.0
1828.mp4,147,1,152,0.0
1828.mp4,78,1,152,0.0
1831.mp4,75,1,150,1.0
1831.mp4,124,1,150,1.0
1831.mp4,137,1,150,1.0
1832.mp4,115,1,150,2.0
1832.mp4,147,1,150,2.0
1832.mp4,56,1,150,2.0
1833.mp4,128,1,150,2.0
1833.mp4,80,1,150,2.0
1833.mp4,8,1,150,2.0
1834.mp4,32,1,150,3.0
1834.mp4,86,1,150,3.0
1834.mp4,50,1,150,3.0
1838.mp4,19,1,22,4.0
1838.mp4,5,1,22,4.0
1838.mp4,12,1,22,4.0
1841.mp4,61,0,148,2.0
1841.mp4,126,0,148,2.0
1841.mp4,139,0,148,2.0
1842.mp4,59,1,120,4.0
1842.mp4,107,1,120,4.0
1842.mp4,83,1,120,4.0
1844.mp4,28,1,150,3.0
1844.mp4,72,1,150,3.0
1844.mp4,114,1,150,3.0
1849.mp4,110,1,145,3.0
1849.mp4,18,1,145,3.0
1849.mp4,104,1,145,3.0
1851.mp4,26,0,160,4.0
1851.mp4,152,0,160,4.0
1851.mp4,148,0,160,4.0
1856.mp4,48,1,162,0.0
1856.mp4,159,1,162,0.0
1856.mp4,13,1,162,0.0
1857.mp4,87,1,152,4.0
1857.mp4,93,1,152,4.0
1857.mp4,105,1,152,4.0
1858.mp4,145,0,160,2.0
1858.mp4,154,0,160,2.0
1858.mp4,138,0,160,2.0
1859.mp4,125,0,150,3.0
1859.mp4,90,0,150,3.0
1859.mp4,71,0,150,3.0
1860.mp4,94,0,148,4.0
1860.mp4,18,0,148,4.0
1860.mp4,89,0,148,4.0
1862.mp4,63,0,150,1.0
1862.mp4,17,0,150,1.0
1862.mp4,26,0,150,1.0
1863.mp4,60,1,152,1.0
1863.mp4,87,1,152,1.0
1863.mp4,89,1,152,1.0
1865.mp4,0,1,152,3.0
1865.mp4,140,1,152,3.0
1865.mp4,74,1,152,3.0
1866.mp4,102,1,162,3.0
1866.mp4,84,1,162,3.0
1866.mp4,71,1,162,3.0
1868.mp4,17,0,160,3.0
1868.mp4,80,0,160,3.0
1868.mp4,43,0,160,3.0
1869.mp4,8,0,126,3.0
1869.mp4,54,0,126,3.0
1869.mp4,90,0,126,3.0
1870.mp4,56,1,152,2.0
1870.mp4,130,1,152,2.0
1870.mp4,44,1,152,2.0
1871.mp4,1,0,160,2.0
1871.mp4,77,0,160,2.0
1871.mp4,54,0,160,2.0
1872.mp4,55,0,160,2.0
1872.mp4,138,0,160,2.0
1872.mp4,19,0,160,2.0
1873.mp4,42,0,160,4.0
1873.mp4,156,0,160,4.0
1873.mp4,33,0,160,4.0
1874.mp4,2,1,152,4.0
1874.mp4,149,1,152,4.0
1874.mp4,11,1,152,4.0
1876.mp4,140,1,150,2.0
1876.mp4,90,1,150,2.0
1876.mp4,68,1,150,2.0
1877.mp4,94,1,152,4.0
1877.mp4,142,1,152,4.0
1877.mp4,41,1,152,4.0
1879.mp4,83,1,152,2.0
1879.mp4,88,1,152,2.0
1879.mp4,137,1,152,2.0
1880.mp4,28,1,152,0.0
1880.mp4,44,1,152,0.0
1880.mp4,13,1,152,0.0
1881.mp4,37,0,160,0.0
1881.mp4,50,0,160,0.0
1881.mp4,25,0,160,0.0
1882.mp4,106,0,150,4.0
1882.mp4,145,0,150,4.0
1882.mp4,85,0,150,4.0
1884.mp4,136,0,150,0.0
1884.mp4,58,0,150,0.0
1884.mp4,116,0,150,0.0
1886.mp4,78,0,150,3.0
1886.mp4,140,0,150,3.0
1886.mp4,97,0,150,3.0
